SimID, EventID, SimTime, SysTime, EventType, NodeID, ObjectID, Info
526,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.6678854E10
526,-1,4097105,-1,Attack is Starting,30,-1,Power: 3.306924E11
527,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.1149625E10
527,-1,5424888,-1,Attack is Starting,30,-1,Power: 3.4067785E11
528,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.1407557E10
528,-1,4052589,-1,Attacker Receiving Target Transaction (Tx kept),30,-1,Power: 3.1407557E10
528,-1,4332848,-1,Attack is Starting,30,-1,Power: 3.420019E11
529,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.4556579E10
529,-1,4661918,-1,Attack is Starting,30,-1,Power: 3.4936763E11
530,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.0029758E10
530,-1,5441783,-1,Attack is Starting,30,-1,Power: 3.4594688E11
530,-1,14232444,-1,Releasing chain,30,-1,Lenght: 11
531,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.412909E10
531,-1,4817945,-1,Attack is Starting,30,-1,Power: 3.469655E11
531,-1,7927547,-1,Releasing chain,30,-1,Lenght: 9
532,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.7796804E10
532,-1,4070434,-1,Attack is Starting,30,-1,Power: 3.5122627E11
533,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.8658526E10
533,-1,5770148,-1,Attack is Starting,30,-1,Power: 3.5404694E11
534,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.1005712E10
534,-1,4933565,-1,Attack is Starting,30,-1,Power: 3.491079E11
535,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.6904082E10
535,-1,4072931,-1,Attack is Starting,30,-1,Power: 3.4300697E11
536,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.3618896E10
536,-1,3785553,-1,Attack is Starting,30,-1,Power: 3.4236396E11
537,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 3.321657E10
537,-1,4658446,-1,Attack is Starting,30,-1,Power: 3.4057712E11
538,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.0062752E10
538,-1,4604810,-1,Attack is Starting,30,-1,Power: 3.568843E11
539,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.8863797E10
539,-1,4548358,-1,Attack is Starting,30,-1,Power: 3.5349912E11
540,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.613975E10
540,-1,4811522,-1,Attack is Starting,30,-1,Power: 3.4188388E11
541,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.548593E10
541,-1,4228440,-1,Attack is Starting,30,-1,Power: 3.5201715E11
542,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.874193E10
542,-1,4479238,-1,Attack is Starting,30,-1,Power: 3.417839E11
543,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.375332E10
543,-1,4780788,-1,Attack is Starting,30,-1,Power: 3.3665987E11
544,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.4489023E10
544,-1,4358038,-1,Attack is Starting,30,-1,Power: 3.4853634E11
545,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.4595574E10
545,-1,4411803,-1,Attack is Starting,30,-1,Power: 3.441769E11
546,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.2316041E10
546,-1,4573447,-1,Attack is Starting,30,-1,Power: 3.3809993E11
547,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.7844768E10
547,-1,4985454,-1,Attack is Starting,30,-1,Power: 3.4226396E11
548,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.8465676E10
548,-1,5074744,-1,Attack is Starting,30,-1,Power: 3.480759E11
549,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.5730914E10
549,-1,5269379,-1,Attack is Starting,30,-1,Power: 3.4051087E11
550,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.13299E10
550,-1,4081115,-1,Attack is Starting,30,-1,Power: 3.284672E11
551,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.805314E10
551,-1,5311720,-1,Attack is Starting,30,-1,Power: 3.6044174E11
552,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.9641482E10
552,-1,4527355,-1,Attack is Starting,30,-1,Power: 3.5033927E11
552,-1,9574386,-1,Releasing chain,30,-1,Lenght: 8
553,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.0037582E10
553,-1,5080548,-1,Attack is Starting,30,-1,Power: 3.4149623E11
554,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.9803078E10
554,-1,6121474,-1,Attack is Starting,30,-1,Power: 3.4476333E11
555,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.7415783E10
555,-1,4468659,-1,Attack is Starting,30,-1,Power: 3.4708416E11
556,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.5527802E10
556,-1,4544766,-1,Attack is Starting,30,-1,Power: 3.5334006E11
557,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.7113902E10
557,-1,4069507,-1,Attack is Starting,30,-1,Power: 3.4161525E11
558,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.5099661E10
558,-1,4230352,-1,Attack is Starting,30,-1,Power: 3.375355E11
559,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.9393488E10
559,-1,4601968,-1,Attack is Starting,30,-1,Power: 3.3852355E11
560,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.6406973E10
560,-1,4464231,-1,Attack is Starting,30,-1,Power: 3.4235666E11
561,-1,1188000000,-1,Going into Monitoring,30,-1,Power: 2.9446844E10
561,-1,5902002,-1,Attack is Starting,30,-1,Power: 3.578129E11
562,-1,1188000000,-1,Going into Monitoring,30,-1,Power: 3.0424082E10
562,-1,7427398,-1,Attack is Starting,30,-1,Power: 3.5324858E11
563,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.7515388E10
563,-1,4806524,-1,Attack is Starting,30,-1,Power: 3.3977932E11
564,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.5553456E10
564,-1,4501433,-1,Attack is Starting,30,-1,Power: 3.392478E11
565,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.7784952E10
565,-1,6534200,-1,Attack is Starting,30,-1,Power: 3.5391088E11
566,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.7948155E10
566,-1,6248069,-1,Attack is Starting,30,-1,Power: 3.566184E11
567,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.7041053E10
567,-1,5269473,-1,Attack is Starting,30,-1,Power: 3.4238448E11
568,-1,1188000000,-1,Going into Monitoring,30,-1,Power: 2.8661295E10
568,-1,4722756,-1,Attack is Starting,30,-1,Power: 3.4158313E11
569,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.2124221E10
569,-1,4499985,-1,Attack is Starting,30,-1,Power: 3.4203065E11
570,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 3.0523374E10
570,-1,6803177,-1,Attack is Starting,30,-1,Power: 3.44012E11
571,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.7670856E10
571,-1,5116872,-1,Attack is Starting,30,-1,Power: 3.548652E11
572,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.9705404E10
572,-1,4405418,-1,Attack is Starting,30,-1,Power: 3.4428528E11
573,-1,1188000000,-1,Going into Monitoring,30,-1,Power: 3.0353592E10
573,-1,4946143,-1,Attack is Starting,30,-1,Power: 3.393115E11
573,-1,17187202,-1,Releasing chain,30,-1,Lenght: 11
574,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 3.0540468E10
574,-1,4771072,-1,Attack is Starting,30,-1,Power: 3.4503066E11
575,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 3.2145906E10
575,-1,5542826,-1,Attack is Starting,30,-1,Power: 3.466656E11
576,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.6249136E10
576,-1,3965506,-1,Attack is Starting,30,-1,Power: 3.5093807E11
577,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.907474E10
577,-1,5232847,-1,Attack is Starting,30,-1,Power: 3.6040596E11
578,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.8390855E10
578,-1,4301262,-1,Attack is Starting,30,-1,Power: 3.5401148E11
579,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 3.023893E10
579,-1,4896967,-1,Attack is Starting,30,-1,Power: 3.5332296E11
580,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 3.0985302E10
580,-1,5993163,-1,Attack is Starting,30,-1,Power: 3.3383704E11
581,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.2540083E10
581,-1,4224457,-1,Attack is Starting,30,-1,Power: 3.3799586E11
582,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.3967805E10
582,-1,4632141,-1,Attack is Starting,30,-1,Power: 3.3813597E11
583,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.7287654E10
583,-1,4977739,-1,Attack is Starting,30,-1,Power: 3.503756E11
584,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.9972713E10
584,-1,5062315,-1,Attack is Starting,30,-1,Power: 3.5061016E11
585,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.7774095E10
585,-1,4715818,-1,Attack is Starting,30,-1,Power: 3.4711736E11
585,-1,10132757,-1,Releasing chain,30,-1,Lenght: 8
586,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.6608079E10
586,-1,6112015,-1,Attack is Starting,30,-1,Power: 3.4479967E11
587,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.8501064E10
587,-1,4261217,-1,Attack is Starting,30,-1,Power: 3.491179E11
588,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.1720139E10
588,-1,5929300,-1,Attack is Starting,30,-1,Power: 3.4430963E11
589,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.7889371E10
589,-1,4237851,-1,Attack is Starting,30,-1,Power: 3.5572102E11
590,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.7250354E10
590,-1,4826732,-1,Attack is Starting,30,-1,Power: 3.3408277E11
591,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.7639855E10
591,-1,4810479,-1,Attack is Starting,30,-1,Power: 3.537723E11
592,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.864481E10
592,-1,5226983,-1,Attack is Starting,30,-1,Power: 3.5245507E11
593,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.3899937E10
593,-1,5088221,-1,Attack is Starting,30,-1,Power: 3.4086312E11
594,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 3.1474786E10
594,-1,3980522,-1,Attack is Starting,30,-1,Power: 3.4955575E11
595,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.7610513E10
595,-1,4841263,-1,Attack is Starting,30,-1,Power: 3.4457515E11
596,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.817126E10
596,-1,4037154,-1,Attack is Starting,30,-1,Power: 3.481333E11
597,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.3728549E10
597,-1,5649590,-1,Attack is Starting,30,-1,Power: 3.3404777E11
598,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.2438233E10
598,-1,6163998,-1,Attack is Starting,30,-1,Power: 3.4875543E11
599,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.1688729E10
599,-1,5390730,-1,Attack is Starting,30,-1,Power: 3.57318E11
600,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.7877695E10
600,-1,4668490,-1,Attack is Starting,30,-1,Power: 3.4893332E11
600,-1,10891986,-1,Releasing chain,30,-1,Lenght: 7
601,-1,0,-1,Going into Monitoring,30,-1,Power: 2.7378518E10
601,-1,4590654,-1,Attack is Starting,30,-1,Power: 3.4916316E11
602,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.8465668E10
602,-1,5210461,-1,Attack is Starting,30,-1,Power: 3.472184E11
603,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.0345409E10
603,-1,4047190,-1,Attack is Starting,30,-1,Power: 3.3515992E11
604,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 3.0864175E10
604,-1,5046669,-1,Attack is Starting,30,-1,Power: 3.4672794E11
605,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.5930144E10
605,-1,4707324,-1,Attack is Starting,30,-1,Power: 3.438041E11
606,-1,1188000000,-1,Going into Monitoring,30,-1,Power: 3.1667818E10
606,-1,4806544,-1,Attack is Starting,30,-1,Power: 3.4433807E11
607,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.0285785E10
607,-1,5070659,-1,Attack is Starting,30,-1,Power: 3.5406234E11
608,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 3.0260236E10
608,-1,4560820,-1,Attack is Starting,30,-1,Power: 3.461645E11
609,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.783389E10
609,-1,6193922,-1,Attack is Starting,30,-1,Power: 3.326801E11
610,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.0347477E10
610,-1,5012318,-1,Attack is Starting,30,-1,Power: 3.495498E11
611,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.9718045E10
611,-1,4623035,-1,Attack is Starting,30,-1,Power: 3.540288E11
612,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.9674121E10
612,-1,4758471,-1,Attack is Starting,30,-1,Power: 3.4305874E11
613,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 3.1379247E10
613,-1,4637980,-1,Attack is Starting,30,-1,Power: 3.4107415E11
614,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.0682415E10
614,-1,4097904,-1,Attack is Starting,30,-1,Power: 3.401159E11
615,-1,1188000000,-1,Going into Monitoring,30,-1,Power: 2.2025849E10
615,-1,4572842,-1,Attack is Starting,30,-1,Power: 3.5387546E11
616,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.5714227E10
616,-1,4284418,-1,Attack is Starting,30,-1,Power: 3.4487668E11
617,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.308143E10
617,-1,5083566,-1,Attack is Starting,30,-1,Power: 3.385807E11
618,-1,1188000000,-1,Going into Monitoring,30,-1,Power: 2.8198328E10
618,-1,5519075,-1,Attack is Starting,30,-1,Power: 3.483584E11
619,-1,1188000000,-1,Going into Monitoring,30,-1,Power: 2.4800166E10
619,-1,3760361,-1,Attack is Starting,30,-1,Power: 3.4974672E11
620,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.9532842E10
620,-1,4823577,-1,Attack is Starting,30,-1,Power: 3.5312658E11
621,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.8629576E10
621,-1,5069106,-1,Attack is Starting,30,-1,Power: 3.481678E11
621,-1,11926488,-1,Releasing chain,30,-1,Lenght: 7
622,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.9311777E10
622,-1,4812087,-1,Attack is Starting,30,-1,Power: 3.456691E11
623,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.3419245E10
623,-1,3703672,-1,Attack is Starting,30,-1,Power: 3.5552864E11
623,-1,9165000,-1,Releasing chain,30,-1,Lenght: 8
624,-1,1188000000,-1,Going into Monitoring,30,-1,Power: 2.9239536E10
624,-1,4109731,-1,Attack is Starting,30,-1,Power: 3.2865973E11
624,-1,10841059,-1,Releasing chain,30,-1,Lenght: 10
625,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.8372937E10
625,-1,4240845,-1,Attack is Starting,30,-1,Power: 3.5370143E11
626,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.736636E10
626,-1,5089387,-1,Attack is Starting,30,-1,Power: 3.4235073E11
627,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.7743906E10
627,-1,4243226,-1,Attack is Starting,30,-1,Power: 3.4220104E11
628,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.8567962E10
628,-1,4032058,-1,Attack is Starting,30,-1,Power: 3.4778884E11
629,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.6015918E10
629,-1,5442872,-1,Attack is Starting,30,-1,Power: 3.516987E11
630,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.7574837E10
630,-1,3867095,-1,Attack is Starting,30,-1,Power: 3.5823914E11
631,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.770985E10
631,-1,5150650,-1,Attack is Starting,30,-1,Power: 3.5580602E11
632,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.1278756E10
632,-1,4360211,-1,Attack is Starting,30,-1,Power: 3.4441537E11
633,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.4228711E10
633,-1,4616147,-1,Attack is Starting,30,-1,Power: 3.3719416E11
634,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.9144205E10
634,-1,4827912,-1,Attack is Starting,30,-1,Power: 3.4827554E11
635,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.6148016E10
635,-1,5075942,-1,Attack is Starting,30,-1,Power: 3.447853E11
636,-1,1184400000,-1,Going into Monitoring,30,-1,Power: 2.535883E10
636,-1,4324076,-1,Attack is Starting,30,-1,Power: 3.5276082E11
637,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 3.015701E10
637,-1,3039703,-1,Attacker Receiving Target Transaction (Tx kept),30,-1,Power: 3.015701E10
637,-1,3173690,-1,Attack is Starting,30,-1,Power: 3.4301044E11
638,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.5869687E10
638,-1,4817308,-1,Attack is Starting,30,-1,Power: 3.5085995E11
639,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.6056172E10
639,-1,3911553,-1,Attack is Starting,30,-1,Power: 3.4223073E11
640,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 3.391293E10
640,-1,4816590,-1,Attack is Starting,30,-1,Power: 3.43127E11
641,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.8139045E10
641,-1,4049939,-1,Attack is Starting,30,-1,Power: 3.4519843E11
642,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.6229256E10
642,-1,5457428,-1,Attack is Starting,30,-1,Power: 3.3821835E11
643,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.8754225E10
643,-1,3539101,-1,Attack is Starting,30,-1,Power: 3.5398173E11
644,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 3.0089157E10
644,-1,4642301,-1,Attack is Starting,30,-1,Power: 3.4569647E11
645,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.0956343E10
645,-1,6240036,-1,Attack is Starting,30,-1,Power: 3.406575E11
646,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.8887419E10
646,-1,4149088,-1,Attack is Starting,30,-1,Power: 3.580554E11
647,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 3.047572E10
647,-1,4314222,-1,Attack is Starting,30,-1,Power: 3.5517815E11
648,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.9986648E10
648,-1,4930834,-1,Attack is Starting,30,-1,Power: 3.542149E11
648,-1,9044228,-1,Releasing chain,30,-1,Lenght: 7
649,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.0945487E10
649,-1,4528007,-1,Attacker Receiving Target Transaction (Tx kept),30,-1,Power: 3.0945487E10
649,-1,4733193,-1,Attack is Starting,30,-1,Power: 3.404755E11
650,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.0590458E10
650,-1,4681376,-1,Attack is Starting,30,-1,Power: 3.4419406E11
651,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.1944544E10
651,-1,3342121,-1,Attack is Starting,30,-1,Power: 3.3471028E11
652,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.6827682E10
652,-1,6294095,-1,Attack is Starting,30,-1,Power: 3.4012846E11
653,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.0043007E10
653,-1,4296112,-1,Attack is Starting,30,-1,Power: 3.3883144E11
654,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.1035605E10
654,-1,3749279,-1,Attack is Starting,30,-1,Power: 3.299052E11
655,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 3.0490006E10
655,-1,4177815,-1,Attack is Starting,30,-1,Power: 3.3084103E11
656,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.6987106E10
656,-1,4447788,-1,Attack is Starting,30,-1,Power: 3.4476605E11
657,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.1280091E10
657,-1,3819773,-1,Attack is Starting,30,-1,Power: 3.4935056E11
658,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 3.1161414E10
658,-1,4286834,-1,Attack is Starting,30,-1,Power: 3.3652477E11
659,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.0613033E10
659,-1,4135169,-1,Attack is Starting,30,-1,Power: 3.412816E11
660,-1,1188000000,-1,Going into Monitoring,30,-1,Power: 2.5806598E10
660,-1,4519574,-1,Attack is Starting,30,-1,Power: 3.3882895E11
661,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.869904E10
661,-1,4323531,-1,Attack is Starting,30,-1,Power: 3.2843573E11
662,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.1038886E10
662,-1,4544341,-1,Attacker Receiving Target Transaction (Tx kept),30,-1,Power: 3.1038886E10
662,-1,5070705,-1,Attack is Starting,30,-1,Power: 3.3731805E11
663,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 3.2751335E10
663,-1,5031275,-1,Attack is Starting,30,-1,Power: 3.352575E11
664,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.851091E10
664,-1,4493147,-1,Attack is Starting,30,-1,Power: 3.5077004E11
665,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.2705667E10
665,-1,8915310,-1,Attack is Starting,30,-1,Power: 3.3153355E11
666,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.724314E10
666,-1,3779680,-1,Attack is Starting,30,-1,Power: 3.5231184E11
667,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.5394954E10
667,-1,4358431,-1,Attack is Starting,30,-1,Power: 3.4355226E11
668,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.7470594E10
668,-1,3346653,-1,Attack is Starting,30,-1,Power: 3.3350677E11
669,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 3.148177E10
669,-1,4145101,-1,Attack is Starting,30,-1,Power: 3.4167367E11
670,-1,1188000000,-1,Going into Monitoring,30,-1,Power: 3.0595903E10
670,-1,5607742,-1,Attack is Starting,30,-1,Power: 3.3190838E11
671,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.930753E10
671,-1,4909647,-1,Attack is Starting,30,-1,Power: 3.5153055E11
672,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.8176368E10
672,-1,4720849,-1,Attack is Starting,30,-1,Power: 3.358913E11
673,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.9440635E10
673,-1,4071418,-1,Attack is Starting,30,-1,Power: 3.473035E11
674,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.1247053E10
674,-1,5866192,-1,Attack is Starting,30,-1,Power: 3.3623425E11
675,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.562501E10
675,-1,5306178,-1,Attack is Starting,30,-1,Power: 3.422297E11
676,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.875728E10
676,-1,3964253,-1,Attack is Starting,30,-1,Power: 3.515179E11
677,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.4667881E10
677,-1,5096401,-1,Attack is Starting,30,-1,Power: 3.5543787E11
678,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 3.6559655E10
678,-1,4742526,-1,Attack is Starting,30,-1,Power: 3.4360312E11
679,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.3683677E10
679,-1,5254567,-1,Attack is Starting,30,-1,Power: 3.4566924E11
679,-1,12607908,-1,Releasing chain,30,-1,Lenght: 11
680,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.9528175E10
680,-1,4921161,-1,Attack is Starting,30,-1,Power: 3.5541546E11
681,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.5265752E10
681,-1,4226803,-1,Attack is Starting,30,-1,Power: 3.45168E11
682,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.9052252E10
682,-1,3964860,-1,Attack is Starting,30,-1,Power: 3.321353E11
683,-1,1191600000,-1,Going into Monitoring,30,-1,Power: 2.9623835E10
683,-1,3543376,-1,Attack is Starting,30,-1,Power: 3.481682E11
684,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 1.9148597E10
684,-1,6337165,-1,Attack is Starting,30,-1,Power: 3.40558E11
685,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.8402508E10
685,-1,4525187,-1,Attack is Starting,30,-1,Power: 3.5250042E11
686,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 3.2930712E10
686,-1,5405092,-1,Attack is Starting,30,-1,Power: 3.384195E11
687,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.0868398E10
687,-1,4967950,-1,Attack is Starting,30,-1,Power: 3.3999687E11
688,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.9266743E10
688,-1,4560813,-1,Attack is Starting,30,-1,Power: 3.5539108E11
689,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.8176587E10
689,-1,4371860,-1,Attack is Starting,30,-1,Power: 3.444258E11
690,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.3151078E10
690,-1,3990440,-1,Attack is Starting,30,-1,Power: 3.4700218E11
691,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.8679629E10
691,-1,4266717,-1,Attack is Starting,30,-1,Power: 3.3968964E11
692,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 3.3338634E10
692,-1,8281889,-1,Attack is Starting,30,-1,Power: 3.4839183E11
692,-1,15948891,-1,Releasing chain,30,-1,Lenght: 7
693,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 3.6694766E10
693,-1,4261308,-1,Attack is Starting,30,-1,Power: 3.4905368E11
694,-1,1188000000,-1,Going into Monitoring,30,-1,Power: 3.0740482E10
694,-1,4425793,-1,Attack is Starting,30,-1,Power: 3.4581604E11
695,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.7995116E10
695,-1,5745829,-1,Attack is Starting,30,-1,Power: 3.488445E11
696,-1,1188000000,-1,Going into Monitoring,30,-1,Power: 2.7573623E10
696,-1,4449706,-1,Attack is Starting,30,-1,Power: 3.4770112E11
697,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 3.2393058E10
697,-1,4367445,-1,Attack is Starting,30,-1,Power: 3.464738E11
698,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.7172649E10
698,-1,5359270,-1,Attack is Starting,30,-1,Power: 3.3987894E11
699,-1,1202400000,-1,Going into Monitoring,30,-1,Power: 2.6875542E10
699,-1,4398919,-1,Attacker Receiving Target Transaction (Tx kept),30,-1,Power: 2.6875542E10
699,-1,4818800,-1,Attack is Starting,30,-1,Power: 3.5278756E11
699,-1,7005638,-1,Releasing chain,30,-1,Lenght: 7
700,-1,1198800000,-1,Going into Monitoring,30,-1,Power: 2.5526143E10
700,-1,5109273,-1,Attack is Starting,30,-1,Power: 3.4009815E11
701,-1,1195200000,-1,Going into Monitoring,30,-1,Power: 2.192654E10
701,-1,4204557,-1,Attack is Starting,30,-1,Power: 3.3911928E11
